
//外链http://gg.gg/TVBOX-Pro


//打造属于自己的app
//https://mp.weixin.qq.com/s?__biz=Mzg5NDA2NDQyMg==&mid=2247499874&idx=1&sn=cdef93cd97c20746daffd9f61143fafa&chksm=c027c22bf7504b3d9b12e358d5a8db08c1165e90101ca47d1b1b7042cb0690ef467fee289dfa#rd

//TVBox如何制作内置接口？视频教程
//https://www.bilibili.com/video/BV1ST411u7ss/


{
"spider":"https://pan.css.lc/api/v3/file/get/37317/0719test.jar?sign=bco7EOdajmr3t1FwLsglCo6QUvtfQWbl6Trym3CY0wI%3D%3A0",
"lives":[{"group":"redirect","channels":[{"name":"redirect","urls":["proxy://do=live&type=txt&ext=aHR0cHM6Ly9wYW4uY3NzLmxjL2FwaS92My9maWxlL2dldC8xNzg5NS9saXZlLnR4dD9zaWduPVNJZTJIOHk5RzNjdDMyQmV4b3dYdF9CMmExcF9oUjY4YjZQMlI3SFBWMzAlM0QlM0Ew"]}]}],


"sites":[

{"key": "Kunyu77","name": "👒七七","type": 3,"api": "csp_Kunyu77","searchable": 1,"quickSearch": 1,"filterable": 1},

{"key": "Kuaikan","name": "👀快看(SP)","type": 3,"api": "csp_Kuaikan","searchable": 1,"quickSearch": 1,"filterable": 1},

{"key": "厂长影视","name": "⭐️厂长","type": 3,"api": "csp_Czsapp","searchable": 1,"quickSearch": 1,"filterable": 1},
{"key": "小苹果","name": "🍎小苹果","type": 3,"api": "csp_LiteApple","searchable": 1,"quickSearch": 1,"filterable": 1},
{"key": "Ikan","name": "✨爱看(🐞)","type": 3,"api": "csp_IKan","searchable": 1,"quickSearch": 1,"filterable": 1},

{"key": "Cokemv","name": "📺Cokemv(SP)","type": 3,"api": "csp_Cokemv","searchable": 1,"quickSearch": 1,"filterable": 1},
{"key": "Auete","name": "🐼Auete(SP)","type": 3,"api": "csp_Auete","searchable": 1,"quickSearch": 1,"filterable": 1},


{"key":"mjxq_spider","name":"🌏美剧(SP)","type":3,"api":"csp_Mjxq","searchable":1,"quickSearch":1,"filterable":1},

{"key": "AliPS","name": "🐱盘搜(只支持搜索)","type": 3,"api": "csp_AliPS","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "27b06d5221a24199b15f2e573d847430"},
{"key": "Gitcafe","name": "📜小纸条","type": 3,"api": "csp_Gitcafe","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "27b06d5221a24199b15f2e573d847430"},
{"key": "push_agent","name": "🍭推送（阿里）","type": 3,"api": "csp_PushAgent","searchable": 0,"quickSearch": 0,"filterable": 0,"ext": "27b06d5221a24199b15f2e573d847430"},

{"key":"csp_Bttoo","name":"🍷两个BT(SP)","type":3,"api":"csp_Bttoo","searchable":1,"quickSearch":1,"filterable":1},

{"key": "Bili","name": "🅱️哔哩套餐","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17877/%E5%93%94%E5%93%A9%E5%A5%97%E9%A4%90.json?sign=CqpdhLfxmbVkiwImOSJlBKbNmb_ww8LyZB49q6BUCus%3D%3A0"},

{"key": "Bili_ych","name": "🌈演唱会","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17876/%E5%93%94%E5%93%A9%E6%BC%94%E5%94%B1%E4%BC%9A.json?sign=tg2DspY-zvvQrPzJ0IBV6vr5DY4e3JSgdQHqToY3-vs%3D%3A0"},

{"key": "Bili_xq","name": "🌈戏曲","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/18786/%E5%93%94%E5%93%A9%E6%88%8F%E6%9B%B2.json?sign=Mnt7YZc4NzvFn6Pa4ST4Pt-ZHht6Zci859a_tUoD3ro%3D%3A0"},

{"key": "Bili_kt","name": "🌈小初高课堂","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17878/%E5%93%94%E5%93%A9%E8%AF%BE%E5%A0%82.json?sign=2sNkpqTy6A5L4gyVGQeiuUOGPddUWltLt5th55BrAGo%3D%3A0"},

{"key": "Bili_jsj","name": "🌈计算机编程","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17879/%E5%93%94%E5%93%A9%E8%AE%A1%E7%AE%97%E6%9C%BA.json?sign=sQIBe_fHiyhwEd-f6v9Y9fmV918wcq8OFQz7Wdcwe30%3D%3A0"},

{"key":"csp_biubiu_在线之家","name":"🏠在线之家(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17883/%E5%9C%A8%E7%BA%BF%E4%B9%8B%E5%AE%B60714.json?sign=VQyva4YjVFMyiNfFTgmttNm00Z1aVIkUYmlfj9iBlII%3D%3A0"},


{"key": "csp_xpath_网络搜集库qiumi","name": "⚽️球迷","type": 3,"api": "csp_XPathFilter","searchable": 1,"quickSearch": 0,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17889/713-qiumi.js?sign=wPalbx8Gae6aEfwJjrs073pr8_GnN3-HiMmeHdlLzR0%3D%3A0"},


{"key":"csp_biubiu_斗鱼","name":"🐬斗鱼","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17886/%E6%96%97%E9%B1%BC0713.json?sign=j5EY1fcq967jFS84YPGYPfaKhcuqc-Db-i4Nb51OLrk%3D%3A0"},

{"key":"csp_xpath_huya","name":"🐯虎牙(XPF)","type":3,"api":"csp_XPathMacFilter","searchable":1,"quickSearch":1,"filterable":1,"ext":"https://pan.css.lc/api/v3/file/get/17892/%E8%99%8E%E7%89%990713.json?sign=annekjbZIjAOiVHz4pokIH69zWsNhm8FvQ6ooNJ8UOA%3D%3A0"},


{"key":"csp_biubiu_特狗影视","name":"🐶特狗","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17887/%E7%89%B9%E7%8B%97%E5%BD%B1%E8%A7%860713.json?sign=Q2LwlhBHz5QNMjWGJRbExkHGCVJz3R4Qc6gxg987DtA%3D%3A0"},

{"key": "555电影","name": "🍉555电影(XB)","type": 3,"api": "csp_XBiubiu","searchable": 1,"quickSearch": 1,"filterable": 0,"ext": "https://pan.css.lc/api/v3/file/get/17880/555dy_0713.json?sign=SqakV9mnEwzijT6TPQ2N6dmdQE3jtkPrFmr7TMlj9dc%3D%3A0"},

{"key":"csp_biubiu_厂长资源-蓝光","name":"💎厂长蓝光(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17882/%E5%8E%82%E9%95%BF%E8%B5%84%E6%BA%90-%E8%93%9D%E5%85%89_0713.json?sign=h8boljgTlbEzVVNxNd59U0qMyiQ4-UX98iunXEp9h_E%3D%3A0"},


{"key":"csp_xpath_cerrd","name":"💥真不卡(XP)","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17891/%E7%9C%9F%E4%B8%8D%E5%8D%A1_0713.json?sign=BSlv7-x4KHJ7X8SrwpOs1LQ7BKLq4pbrbTaRR6yP4eY%3D%3A0"},


{"key":"csp_biubiu_骚火电影","name":"🔥骚火(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17888/%E9%AA%9A%E7%81%AB%E7%94%B5%E5%BD%B10713.json?sign=pQS-scACmOBZ2kDXKqZ-FB20XObsy-phnw3D0CHSFto%3D%3A0"},

{"key":"csp_biubiu_LIBVIO","name":"🔷LIBVIO(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17881/LIBVIO0713.json?sign=9jM1hEyJSPUSQkq7xEdcOGxtJ5pjDJqr81GgOE8exIo%3D%3A0"},

{"key":"csp_biubiu_大米星球","name":"⭐️大米星球(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17884/%E5%A4%A7%E7%B1%B3%E6%98%9F%E7%90%830713.json?sign=SdGnssSKxD-54dbWuZg3RxlXUZ_13Nv8UBIxCclNe0w%3D%3A0"},


{"key":"csp_xpath_akmeiju","name":"❄️美剧(XP)","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17890/akmeiju_0713.json?sign=rXNLTnnsTDZJov1HbWPbepbV6EXqHCI7hMG6pZqGce8%3D%3A0"},


{"key":"csp_biubiu_影视工厂","name":"🌈影视工厂","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17885/%E5%BD%B1%E8%A7%86%E5%B7%A5%E5%8E%820713.json?sign=IJMamLIlbuF_NKz3nDU6tMq3VDpTxRsbTXO5v32VlUg%3D%3A0"}

],


"parses":[
{"name":"解析聚合","type":3,"url":"Demo"},
{"name":"Json并发","type":2,"url":"Parallel"},
{"name":"Json轮询","type":2,"url":"Sequence"},
{"name":"433解析","type":1,"url":"https://jx.bozrc.com:4433/player/?url=","ext":{"flag":["播放列表1","播放列表2","qiyi","qq","letv","sohu","youku","mgtv","bilibili","wasu","xigua","1905","优酷","芒果","腾讯","爱奇艺","奇艺"]}},
{"name":"线路1","type":1,"url":"http://27.124.4.42:4567/jhjson/ceshi.php?url=","ext":{"flag":["qiyi","qq","letv","sohu","youku","mgtv","bilibili","wasu","xigua","1905"]}},
{"name":"线路3","type":1,"url":"http://106.55.234.91:4433/?url=","ext":{"flag":["qiyi","qq","letv","sohu","youku","mgtv","bilibili","wasu","xigua","1905"]}},
{"name":"线路M9","type":1,"url":"https://api.m3u8.tv:5678/home/api?type=ys&uid=1931000&key=gktuvyzABEORSYZ135&url="},
{"name":"线路诺讯","type":1,"url":"https://vip.nxflv.com/home/api?uid=701203&key=bltuyCEFKLTX013679&url="},
{"name":"Pro","type":1,"url":"http://api.vip123kan.vip/?url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺"]}},
{"name":"leduo","type":1,"url":"https://api.ldjx.cc/wp-api/getvodurl.php?token=1001&vid=","ext":{"flag":["leduo"]}},
{"name":"renrenmi2","type":1,"url":"https://a.dxzj88.com/jxrrm/jiami.php?url=","ext":{"flag":["renrenmi"]}},
{"name":"renrenmi3","type":1,"url":"https://sz.dxzj88.com/jxrjrm/jiaomi.php?url=","ext":{"flag":["renrenmi"]}},
{"name":"Pro2","type":1,"url":"https://vip.rongxingvr.top/api/?type=ys&key=JJEZkZIhzkA4cUtBfR&url=","ext":{"flag":["ltnb","rx","qiyi","爱奇艺","qq","奇艺","sohu","letv","youku","优酷","mgtv","芒果"]}},
{"name":"2","type":1,"url":"https://jx.mczdyw.com/xg.php?url=","ext":{"flag":["mgtv","芒果"]}},
{"name":"3","type":1,"url":"https://www.aiaine.com/api/?key=kVqmG5dAQ5dZTcECw8&url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺"]}},
{"name":"4","type":1,"url":"https://svip.rongxingvr.top/api/?key=niBgMGXVdCQhsmeEBK&url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺"]}},
{"name":"8","type":1,"url":"https://app.iminna.com/jx/?url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺"]}},
{"name": "parwix1","type":1,"url": "https://jx.parwix.com:4433/player/?url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","letv","乐视","pptv","PPTV","sohu","bilibili","哔哩哔哩","哔哩"]}},
{"name": "parwix2","type":1,"url": "https://jx.parwix.com:4433/player/analysis.php?v=","ext":{"flag":["dbm3u8","qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","letv","乐视","pptv","PPTV","sohu","bilibili","哔哩哔哩","哔哩"]}},
{"category":4,"name":"opensles","value":"0"},
{"category":4,"name":"overlay-format","value":"842225234"},
{"category":4,"name":"framedrop","value":"1"},
{"category":4,"name":"soundtouch","value":"1"},
{"category":4,"name":"start-on-prepared","value":"1"},
{"category":1,"name":"http-detect-range-support","value":"0"},
{"category":1,"name":"fflags","value":"fastseek"},
{"category":2,"name":"skip_loop_filter","value":"48"},
{"category":4,"name":"reconnect","value":"1"},
{"category":4,"name":"enable-accurate-seek","value":"0"},
{"category":4,"name":"mediacodec","value":"0"},
{"category":4,"name":"mediacodec-auto-rotate","value":"0"},
{"category":4,"name":"mediacodec-handle-resolution-change","value":"0"},
{"category":4,"name":"mediacodec-hevc","value":"0"},
{"category":1,"name":"dns_cache_timeout","value":"600000000"}
]},
{"group":"硬解码","options":[
{"category":4,"name":"opensles","value":"0"},
{"category":4,"name":"overlay-format","value":"842225234"},
{"category":4,"name":"framedrop","value":"1"},
{"category":4,"name":"soundtouch","value":"1"},
{"category":4,"name":"start-on-prepared","value":"1"},
{"category":1,"name":"http-detect-range-support","value":"0"},
{"category":1,"name":"fflags","value":"fastseek"},
{"category":2,"name":"skip_loop_filter","value":"48"},
{"category":4,"name":"reconnect","value":"1"},
{"category":4,"name":"enable-accurate-seek","value":"0"},
{"category":4,"name":"mediacodec","value":"1"},
{"category":4,"name":"mediacodec-auto-rotate","value":"1"},
{"category":4,"name":"mediacodec-handle-resolution-change","value":"1"},
{"category":4,"name":"mediacodec-hevc","value":"1"},
{"category":1,"name":"dns_cache_timeout","value":"600000000"}
]}
],
"ads":["mimg.0c1q0l.cn","www.googletagmanager.com","www.google-analytics.com","mc.usihnbcq.cn","mg.g1mm3d.cn","mscs.svaeuzh.cn","cnzz.hhttm.top","tp.vinuxhome.com","cnzz.mmstat.com","www.baihuillq.com","s23.cnzz.com","z3.cnzz.com","c.cnzz.com","stj.v1vo.top","z12.cnzz.com","img.mosflower.cn","tips.gamevvip.com","ehwe.yhdtns.com","xdn.cqqc3.com","www.jixunkyy.cn","sp.chemacid.cn","hm.baidu.com","s9.cnzz.com","z6.cnzz.com","um.cavuc.com","mav.mavuz.com","wofwk.aoidf3.com","z5.cnzz.com","xc.hubeijieshikj.cn","tj.tianwenhu.com","xg.gars57.cn","k.jinxiuzhilv.com","cdn.bootcss.com","ppl.xunzhuo123.com","xomk.jiangjunmh.top","img.xunzhuo123.com","z1.cnzz.com","s13.cnzz.com","xg.huataisangao.cn","z7.cnzz.com","xg.huataisangao.cn","z2.cnzz.com","s96.cnzz.com","q11.cnzz.com","thy.dacedsfa.cn","xg.whsbpw.cn","s19.cnzz.com","z8.cnzz.com","s4.cnzz.com","f5w.as12df.top","ae01.alicdn.com","www.92424.cn","k.wudejia.com","vivovip.mmszxc.top","qiu.xixiqiu.com","cdnjs.hnfenxun.com","cms.qdwght.com"]
}
